 Inherent Implants 'Squire' Capacitor Emission Systems ES-704,3248
 Inherent Implants 'Squire' Capacitor Emission Systems ES-706,3249
 Inherent Implants 'Squire' Energy Pulse Weapons EP-702,3250
 Inherent Implants 'Squire' Energy Pulse Weapons EP-704,3251
 Inherent Implants 'Squire' Energy Pulse Weapons EP-706,3252
 Inherent Implants 'Squire' Energy Grid Upgrades EU-702,3253
 Inherent Implants 'Squire' Energy Grid Upgrades EU-704,3254
 Inherent Implants 'Squire' Energy Grid Upgrades EU-706,3255
 Inherent Implants 'Squire' Power Grid Management EG-602,3256
 Inherent Implants 'Squire' Power Grid Management EG-604,3257
 Inherent Implants 'Squire' Power Grid Management EG-606,3258
 Zainou 'Gypsy' Electronics Upgrades EU-602,3262
 Zainou 'Gypsy' Electronics Upgrades EU-604,3263
 Zainou 'Gypsy' Electronics Upgrades EU-606,3264
 Zainou 'Gypsy' CPU Management EE-602,3265
 Zainou 'Gypsy' CPU Management EE-604,3266
 Zainou 'Gypsy' CPU Management EE-606,3267
 Zainou 'Gypsy' Signature Analysis SA-702,3268
 Zainou 'Gypsy' Signature Analysis SA-704,3269
 Zainou 'Gypsy' Signature Analysis SA-706,3270
 Zainou 'Gypsy' Electronic Warfare EW-902,3271
 Zainou 'Gypsy' Electronic Warfare EW-904,3272
 Zainou 'Gypsy' Electronic Warfare EW-906,3273
 Zainou 'Gypsy' Long Range Targeting LT-802,3274
 Zainou 'Gypsy' Long Range Targeting LT-804,3275
 Zainou 'Gypsy' Long Range Targeting LT-806,3276
 Zainou 'Gypsy' Propulsion Jamming PJ-802,3277
 Zainou 'Gypsy' Propulsion Jamming PJ-804,3278
 Zainou 'Gypsy' Propulsion Jamming PJ-806,3279
 Zainou 'Gypsy' Sensor Linking SL-902,3280
 Zainou 'Gypsy' Sensor Linking SL-904,3281
 Zainou 'Gypsy' Sensor Linking SL-906,3282
 Zainou 'Gypsy' Weapon Disruption WD-902,3283
 Zainou 'Gypsy' Weapon Disruption WD-904,3284
 High-grade Grail Epsilon,31957
 High-grade Grail Gamma,31958
 Zainou 'Gypsy' Weapon Disruption WD-906,3287
 Zainou 'Gypsy' Target Painting TG-902,3288
 Zainou 'Gypsy' Target Painting TG-904,3289
 Zainou 'Gypsy' Target Painting TG-906,3290
 Inherent Implants 'Noble' Repair Systems RS-602,3291
 Inherent Implants 'Noble' Repair Systems RS-604,3292
 High-grade Talon Epsilon,31965
 High-grade Talon Gamma,31966
 High-grade Talon Omega,31967
 High-grade Spur Alpha,31968
 High-grade Spur Beta,31969
 High-grade Spur Delta,31970
 Inherent Implants 'Noble' Repair Systems RS-606,3299
 Inherent Implants 'Noble' Repair Proficiency RP-903,19684
 Inherent Implants 'Noble' Repair Proficiency RP-905,19685
 Eifyr and Co. 'Gunslinger' Motion Prediction MR-705,19686
 Eifyr and Co. 'Gunslinger' Surgical Strike SS-905,19687
 Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1005,19688
 Eifyr and Co. 'Gunslinger' Medium Projectile Turret MP-805,19689
 Eifyr and Co. 'Gunslinger' Small Projectile Turret SP-605,19690
 Inherent Implants 'Lancer' Small Energy Turret SE-605,19691
 Inherent Implants 'Lancer' Controlled Bursts CB-705,19692
 Inherent Implants 'Lancer' Gunnery RF-905,19693
 Inherent Implants 'Lancer' Large Energy Turret LE-1005,19694
 Inherent Implants 'Lancer' Medium Energy Turret ME-805,19695
 Zainou 'Deadeye' Sharpshooter ST-905,19696
 Zainou 'Deadeye' Trajectory Analysis TA-705,19697
 Zainou 'Deadeye' Large Hybrid Turret LH-1005,19698
 Zainou 'Deadeye' Medium Hybrid Turret MH-805,19699
 Zainou 'Deadeye' Small Hybrid Turret SH-605,19700
 Zainou 'Beancounter' Research RR-603,27177
 Gold Ouroboros Accelerator,42232
 High-grade Grail Delta,31956
 Copper Ouroboros Accelerator,42234
 Pashan's Turret Handling Mindlink,25867
 Pashan's Turret Customization Mindlink,25868
 Low-Grade Asklepian Delta,42200
 Low-Grade Asklepian Epsilon,42201
 QA Cerebral Accelerator - (16),42120
 High-grade Talon Alpha,31962
 High-grade Grail Omega,31959
 High-grade Talon Beta,31963
 Genolution 'Auroral' AU-79,33329
 High-grade Talon Delta,31964
 Mid-Grade Asklepian Beta,42205
 Mid-Grade Asklepian Gamma,42206
 QA Cerebral Accelerator - (32),42121
 Mid-Grade Asklepian Delta,42207
 Mid-Grade Asklepian Epsilon,42208
 Standard X-Instinct Booster,15457
 High-Grade Asklepian Alpha,42210
 High-grade Spur Epsilon,31971
 Inherent Implants 'Noble' Remote Armor Repair Systems RA-702,3414
 Inherent Implants 'Noble' Remote Armor Repair Systems RA-704,3415
 High-grade Spur Gamma,31972
 High-grade Spur Omega,31973
 Poteque 'Prospector' Astrometric Rangefinding AR-802,27195
 High-grade Jackal Alpha,31974
 Low-grade Grail Beta,32102
 Low-grade Grail Delta,32103
 Low-grade Grail Epsilon,32104
 Low-grade Grail Gamma,32105
 High-grade Jackal Beta,31975
 Low-grade Spur Beta,32108
 Low-grade Spur Delta,32109
 Low-grade Spur Epsilon,32110
 Low-grade Spur Gamma,32111
 Low-grade Talon Alpha,32112
 High-grade Jackal Delta,31976
 Low-grade Talon Delta,32114
 Low-grade Talon Epsilon,32115
 Low-grade Talon Gamma,32116
 Low-grade Jackal Alpha,32117
 Low-grade Jackal Beta,32118
 High-grade Jackal Epsilon,31977
 Low-grade Jackal Epsilon,32120
 Low-grade Jackal Gamma,32121
 Low-grade Grail Omega,32122
 Low-grade Jackal Omega,32123
 Low-grade Spur Omega,32124
 High-grade Jackal Gamma,31978
 Shield Command Mindlink,21888
 Information Command Mindlink,21889
 Skirmish Command Mindlink,21890
 High-grade Jackal Omega,31979
 Inherent Implants 'Noble' Remote Armor Repair Systems RA-706,3470
 Inherent Implants 'Noble' Mechanic MC-802,3471
 Inherent Implants 'Noble' Mechanic MC-804,3474
 Inherent Implants 'Noble' Mechanic MC-806,3475
 Inherent Implants 'Noble' Repair Proficiency RP-902,3476
 Inherent Implants 'Noble' Repair Proficiency RP-904,3477
 Inherent Implants 'Noble' Repair Proficiency RP-906,3478
 Inherent Implants 'Noble' Hull Upgrades HG-1002,3479
 Inherent Implants 'Noble' Hull Upgrades HG-1004,3481
 Inherent Implants 'Noble' Hull Upgrades HG-1006,3482
 Inherent Implants 'Noble' Remote Armor Repair Systems RA-703,17871
 Silver Ouroboros Accelerator,42233
 Nugoehuvi Synth Blue Pill Booster,32248
 Imperial Navy Modified 'Noble' Implant,32254
 Sansha Modified 'Gnome' Implant,32255
 Zainou 'Gypsy' Electronic Warfare EW-905,27225
 High-grade Snake Omega,19556
 Blood Raider Cerebral Accelerator,42531
 Advanced Blood Raider Cerebral Accelerator,42541
 Zainou 'Gypsy' Propulsion Jamming PJ-801,27231
 Low-grade Nomad Alpha,33947
 Mid-grade Crystal Alpha,22107
 Mid-grade Crystal Beta,22108
 Mid-grade Crystal Delta,22109
 Mid-grade Crystal Epsilon,22110
 Mid-grade Crystal Gamma,22111
 Mid-grade Crystal Omega,22112
 Mid-grade Halo Alpha,22113
 Mid-grade Halo Beta,22114
 Mid-grade Halo Delta,22115
 Mid-grade Halo Epsilon,22116
 Mid-grade Halo Gamma,22117
 Mid-grade Halo Omega,22118
 Mid-grade Slave Alpha,22119
 Mid-grade Slave Beta,22120
 Mid-grade Slave Delta,22121
 Mid-grade Slave Epsilon,22122
 Mid-grade Slave Gamma,22123
 Mid-grade Slave Omega,22124
 Mid-grade Snake Alpha,22125
 Mid-grade Snake Beta,22126
 Mid-grade Snake Delta,22127
 Mid-grade Snake Epsilon,22128
 Mid-grade Snake Gamma,22129
 Mid-grade Snake Omega,22130
 Mid-grade Talisman Alpha,22131
 Mid-grade Talisman Beta,22133
 Mid-grade Talisman Delta,22134
 Mid-grade Talisman Epsilon,22135
 Mid-grade Talisman Gamma,22136
 Mid-grade Talisman Omega,22137
 Low-grade Spur Alpha,32107
 Low-grade Talisman Epsilon,33968
 Eifyr and Co. 'Rogue' Navigation NN-605,16003
 Eifyr and Co. 'Rogue' Evasive Maneuvering EM-705,16004
 Eifyr and Co. 'Rogue' Fuel Conservation FC-805,16005
 Eifyr and Co. 'Rogue' High Speed Maneuvering HS-905,16006
 Eifyr and Co. 'Rogue' Acceleration Control AC-603,16008
 Eifyr and Co. 'Rogue' Acceleration Control AC-605,16009
 Low-grade Nomad Delta,33949
 High-grade Crystal Alpha,20121
 Inherent Implants 'Noble' Hull Upgrades HG-1008,21606
 Low-grade Talisman Beta,33966
 Zainou 'Snapshot' FOF Explosion Radius FR-1001,27249
 Ocular Filter - Basic,9899
 Genolution Core Augmentation CA-4,33394
 Low-grade Nomad Epsilon,33950
 Eifyr and Co. 'Alchemist' Neurotoxin Control NC-903,25545
 Low-Grade Asklepian Gamma,42202
 High-grade Crystal Beta,20157
 High-grade Crystal Gamma,20158
 High-grade Crystal Delta,20159
 High-grade Crystal Epsilon,20160
 High-grade Crystal Omega,20161
 Eifyr and Co. 'Alchemist' Neurotoxin Recovery NR-1003,25547
 High-grade Grail Alpha,31954
 Eifyr and Co. 'Alchemist' Neurotoxin Recovery NR-1005,25548
 Zainou 'Snapshot' Rockets RD-901,27255
 Low-grade Nomad Gamma,33951
 Memory Augmentation - Basic,9941
 Neural Boost - Basic,9942
 Cybernetic Subprocessor - Basic,9943
 Standard Crash Booster,9947
 Standard Blue Pill Booster,9950
 Imperial Navy Command Mindlink,33403
 Social Adaptation Chip - Basic,9956
 Eifyr and Co. 'Gunslinger' Motion Prediction MR-703,9957
 Federation Navy Command Mindlink,33404
 Low-grade Nomad Omega,33952
 Mid-Grade Asklepian Alpha,42204
 Low-grade Slave Alpha,33953
 Aurora Alpha,24343
 Aurora Delta,24344
 Aurora Omega,24345
 Aurora Epsilon,24346
 Aurora Beta,24347
 Ogdin's Eye Coordination Enhancer,20443
 Low-grade Slave Beta,33954
 Quafe Zero,3898
 ORE Mining Director Mindlink,43775
 High-grade Grail Beta,31955
 Zainou 'Gnome' Shield Upgrades SU-605,16245
 Zainou 'Gnome' Shield Management SM-705,16246
 Zainou 'Gnome' Shield Emission Systems SE-805,16247
 Zainou 'Gnome' Shield Operation SP-905,16248
 Zainou 'Gnome' Weapon Upgrades WU-1005,16249
 Numon Family Heirloom,20358
 Mid-grade Asklepian Omega,42209
 Whelan Machorin's Ballistic Smartlink,20371
 Low-grade Slave Omega,33958
 High-Grade Asklepian Gamma,42212
 Aurora Gamma,24485
 Improved Crash Booster,10151
 Strong Crash Booster,10152
 YC119 Yoiul Festival Accelerator,44217
 Improved Blue Pill Booster,10155
 Strong Blue Pill Booster,10156
 Standard Sooth Sayer Booster,10164
 Improved Sooth Sayer Booster,10165
 Strong Sooth Sayer Booster,10166
 High-Grade Asklepian Beta,42211
 Limited Ocular Filter - Beta,14295
 Limited Neural Boost - Beta,14296
 Limited Memory Augmentation - Beta,14297
 Limited Cybernetic Subprocessor - Beta,14298
 Limited Social Adaptation Chip - Beta,14299
 Zainou 'Deadeye' Sharpshooter ST-903,10204
 Memory Augmentation - Standard,10208
 Memory Augmentation - Improved,10209
 Memory Augmentation - Advanced,10210
 Memory Augmentation - Elite,10211
 Neural Boost - Standard,10212
 Neural Boost - Improved,10213
 Neural Boost - Advanced,10214
 Neural Boost - Elite,10215
 Ocular Filter - Standard,10216
 Ocular Filter - Improved,10217
 Ocular Filter - Advanced,10218
 Ocular Filter - Elite,10219
 Cybernetic Subprocessor - Standard,10221
 Cybernetic Subprocessor - Improved,10222
 Cybernetic Subprocessor - Advanced,10223
 Cybernetic Subprocessor - Elite,10224
 Social Adaptation Chip - Standard,10225
 Social Adaptation Chip - Improved,10226
 Social Adaptation Chip - Advanced,10227
 Zainou 'Gnome' Shield Management SM-703,10228
 Synth Blue Pill Booster,28670
